L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 05-Nov-2021 15:13:35 CET pre-events
setting # threads 4
setting # streams 4
%MSG
05-Nov-2021 15:14:01 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w XrdAdaptor:  file_open 05-Nov-2021 15:14:04 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-01
%MSG
05-Nov-2021 15:14:04 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  05-Nov-2021 15:15:13 CET Run: 325098
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:13 CET Run: 325098 Lumi: 4
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0-beta.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       188.5 ms       246.2 ms      +34520 kB      -29556 kB  run 325098, lumisection 4

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:36 CET Run: 325098 Lumi: 5
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         6.8 ms         7.8 ms          +2 kB          -2 kB  run 325098, lumisection 5

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:59 CET Run: 325098 Lumi: 6
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.9 ms         4.9 ms          +2 kB          -2 kB  run 325098, lumisection 6

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport       4850       4850       4850          0          0 HLTriggerFinalPath
TrigReport       4850       4850       4850          0          0 HLTriggerFirstPath
TrigReport       4850       4850       4850          0          0 TriggerResults
TrigReport       4850       4850       4850          0          0 dqmOutput
TrigReport          1          1          1          0          0 hltAK4CaloJetsPF
TrigReport          1          1          1          0          0 hltAK4CaloJetsPFEt5
TrigReport          1          1          1          0          0 hltAK4Iter0TrackJets4Iter1TauReg
TrigReport          0          0          0          0          0 hltAK4Iter1TrackJets4Iter2
TrigReport          1          1          1          0          0 hltAK4Iter1TrackJets4Iter2TauReg
TrigReport          0          0          0          0          0 hltAK4PFAbsoluteCorrector
TrigReport          0          0          0          0          0 hltAK4PFCorrector
TrigReport          0          0          0          0          0 hltAK4PFFastJetCorrector
TrigReport          0          0          0          0          0 hltAK4PFJets
TrigReport          0          0          0          0          0 hltAK4PFJetsCorrected
TrigReport          0          0          0          0          0 hltAK4PFJetsForTaus
TrigReport          0          0          0          0          0 hltAK4PFJetsLooseID
TrigReport          0          0          0          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport          1          1          1          0          0 hltAK4PFJetsReg
TrigReport          0          0          0          0          0 hltAK4PFJetsTightID
TrigReport          0          0          0          0          0 hltAK4PFJetsTightIDCorrected
TrigReport          0          0          0          0          0 hltAK4PFRelativeCorrector
TrigReport          0          0          0          0          0 hltAK4PFResidualCorrector
TrigReport          0          0          0          0          0 hltAkIsoTau10Regional
TrigReport          0          0          0          0          0 hltAkIsoTau11Regional
TrigReport          0          0          0          0          0 hltAkIsoTau12Regional
TrigReport          0          0          0          0          0 hltAkIsoTau1Regional
TrigReport          0          0          0          0          0 hltAkIsoTau2Regional
TrigReport          0          0          0          0          0 hltAkIsoTau3Regional
TrigReport          0          0          0          0          0 hltAkIsoTau4Regional
TrigReport          0          0          0          0          0 hltAkIsoTau5Regional
TrigReport          0          0          0          0          0 hltAkIsoTau6Regional
TrigReport          0          0          0          0          0 hltAkIsoTau7Regional
TrigReport          0          0          0          0          0 hltAkIsoTau8Regional
TrigReport          0          0          0          0          0 hltAkIsoTau9Regional
TrigReport          2          2          2          0          0 hltAkIsoTauL1sTauVeryBigORSeededRegional
TrigReport          0          0          0          0          0 hltBoolEnd
TrigReport       9700       4850          0       4850          0 hltBoolFalse
TrigReport          2          2          2          0          0 hltCaloTowerL1sTauVeryBigORSeededRegional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau10Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau11Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau12Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau1Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau2Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau3Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau4Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau5Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau6Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau7Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau8Regional
TrigReport          0          0          0          0          0 hltCaloTowersIsoTau9Regional
TrigReport          1          1          1          0          0 hltCsc2DRecHits
TrigReport          1          1          1          0          0 hltCscSegments
TrigReport          0          0          0          0          0 hltDoubleL2IsoTau20eta2p2
TrigReport          1          1          1          0          0 hltDoubleL2IsoTau26eta2p2
TrigReport          0          0          0          0          0 hltDoubleL2Tau20eta2p2
TrigReport          2          2          2          0          0 hltDoubleL2Tau26eta2p2
TrigReport          0          0          0          0          0 hltDoubletRecoveryClustersRefRemoval
TrigReport          1          1          1          0          0 hltDoubletRecoveryClustersRefRemovalTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryMaskedMeasurementTrackerEvent
TrigReport          1          1          1          0          0 hltDoubletRecoveryMaskedMeasurementTrackerEventTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowCkfTrackCandidates
TrigReport          1          1          1          0          0 hltDoubletRecoveryPFlowCkfTrackCandidatesTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowCtfWithMaterialTracks
TrigReport          1          1          1          0          0 hltDoubletRecoveryPFlowCtfWithMaterialTracksTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowPixelClusterCheck
TrigReport          1          1          1          0          0 hltDoubletRecoveryPFlowPixelClusterCheckTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowPixelHitDoublets
TrigReport          1          1          1          0          0 hltDoubletRecoveryPFlowPixelHitDoubletsTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowPixelSeeds
TrigReport          1          1          1          0          0 hltDoubletRecoveryPFlowPixelSeedsTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowTrackCutClassifier
TrigReport          1          1          1          0          0 hltDoubletRecoveryPFlowTrackCutClassifierTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryPFlowTrackSelectionHighPurity
TrigReport          1          1          1          0          0 hltDoubletRecoveryPFlowTrackSelectionHighPurityTauReg
TrigReport          0          0          0          0          0 hltDoubletRecoveryPixelLayersAndRegions
TrigReport          1          1          1          0          0 hltDoubletRecoveryPixelLayersAndRegionsTauReg
TrigReport          1          1          1          0          0 hltDt1DRecHits
TrigReport          1          1          1          0          0 hltDt4DSegments
TrigReport          3          2          2          0          0 hltEcalDetIdToBeRecovered
TrigReport          3          2          2          0          0 hltEcalDigis
TrigReport          1          1          1          0          0 hltEcalPreshowerDigis
TrigReport          1          1          1          0          0 hltEcalPreshowerRecHit
TrigReport          3          2          2          0          0 hltEcalRecHit
TrigReport          3          2          2          0          0 hltEcalUncalibRecHit
TrigReport       4850       4850       4850          0          0 hltFEDSelector
TrigReport          0          0          0          0          0 hltFixedGridRhoFastjetAll
TrigReport       4850       4850       4850          0          0 hltGetConditions
TrigReport       4850       4850       4850          0          0 hltGetRaw
TrigReport      24250       4850       4850          0          0 hltGtStage2Digis
TrigReport      14550       4850       4850          0          0 hltGtStage2ObjectMap
TrigReport          3          2          2          0          0 hltHbhereco
TrigReport          3          2          2          0          0 hltHcalDigis
TrigReport          3          2          2          0          0 hltHfprereco
TrigReport          3          2          2          0          0 hltHfreco
TrigReport          3          2          2          0          0 hltHoreco
TrigReport          0          0          0          0          0 hltHpsCombinatoricRecoTaus
TrigReport          1          1          1          0          0 hltHpsCombinatoricRecoTausReg
TrigReport          0          0          0          0          0 hltHpsDoublePFTau20
TrigReport          0          0          0          0          0 hltHpsDoublePFTau20Track
TrigReport          0          0          0          0          0 hltHpsDoublePFTau20TrackTightChargedIso
TrigReport          0          0          0          0          0 hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
TrigReport          1          1          0          1          0 hltHpsDoublePFTau40Reg
TrigReport          0          0          0          0          0 hltHpsDoublePFTau40TrackPt1Reg
TrigReport          0          0          0          0          0 hltHpsDoublePFTau40TrackPt1TightChargedIsolationDz02Reg
TrigReport          0          0          0          0          0 hltHpsDoublePFTau40TrackPt1TightChargedIsolationL1HLTMatchedReg
TrigReport          0          0          0          0          0 hltHpsDoublePFTau40TrackPt1TightChargedIsolationReg
TrigReport          0          0          0          0          0 hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatchReg
TrigReport          0          0          0          0          0 hltHpsPFTau50TrackPt1TightChargedIsolationL1HLTMatched
TrigReport          0          0          0          0          0 hltHpsPFTauAgainstMuonDiscriminator
TrigReport          0          0          0          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport          1          1          1          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMsReg
TrigReport          0          0          0          0          0 hltHpsPFTauProducer
TrigReport          1          1          1          0          0 hltHpsPFTauProducerReg
TrigReport          0          0          0          0          0 hltHpsPFTauProducerSansRefs
TrigReport          1          1          1          0          0 hltHpsPFTauProducerSansRefsReg
TrigReport          0          0          0          0          0 hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
TrigReport          0          0          0          0          0 hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminatorReg
TrigReport          0          0          0          0          0 hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
TrigReport          0          0          0          0          0 hltHpsPFTauTightAbsoluteChargedIsolationDiscriminatorReg
TrigReport          0          0          0          0          0 hltHpsPFTauTightRelativeChargedIsolationDiscriminator
TrigReport          0          0          0          0          0 hltHpsPFTauTightRelativeChargedIsolationDiscriminatorReg
TrigReport          0          0          0          0          0 hltHpsPFTauTrack
TrigReport          0          0          0          0          0 hltHpsPFTauTrackFindingDiscriminator
TrigReport          1          1          1          0          0 hltHpsPFTauTrackFindingDiscriminatorReg
TrigReport          0          0          0          0          0 hltHpsPFTauTrackPt1DiscriminatorReg
TrigReport          1          1          1          0          0 hltHpsPFTauTrackReg
TrigReport          0          0          0          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport          1          1          1          0          0 hltHpsSelectedPFTausTrackFindingReg
TrigReport          0          0          0          0          0 hltHpsSelectedPFTausTrackFindingTightChargedIsolation
TrigReport          0          0          0          0          0 hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
TrigReport          0          0          0          0          0 hltHpsSelectedPFTausTrackPt1Reg
TrigReport          0          0          0          0          0 hltHpsSelectedPFTausTrackPt1TightChargedIsolationReg
TrigReport          0          0          0          0          0 hltHpsSelectionDiscriminator
TrigReport          1          1          1          0          0 hltHpsSelectionDiscriminatorReg
